/name,/id,/keyword,/posts/origLang,/posts/id,/posts/message,/posts/comments/comments,/posts/comments/origLang,/posts/comments/id,/posts/comments/message,/posts/comments/likes
"Enbrel","246978388713718","Enbrel","en","246978388713718_1300350870043126","Hello friends, excuse me that I have been a little absent, tell me your experiences with Enbrel",,,,,
"Enbrel","246978388713718","Enbrel","en","246978388713718_1288011451277068","I have been on Enbrel for about 5 years now. I still can't give myself the shot. I hate needles and that click gives me anxiety not to mention that some of them are soooo slow!!! Any suggestions on how to make the experience better?????",,,,,
"Enbrel","246978388713718","Enbrel","en","246978388713718_10154499310062545","You have no idea how good it feels not to be digging at my skin and be able to wear shorts without being self conscious about scaley patches all over me... No more psoriasis for me #enbrel",,,,,
"Enbrel","246978388713718","Enbrel","en","246978388713718_1224737717604442","Thank you so much for the support card!  I am very grateful.",,"en","1224737717604442_1300346143376932","Hi, what is the support card?",
"Enbrel","246978388713718","Enbrel","en","246978388713718_1122341171177431","Every one need Enbrel ?? Pv me",,,,,
"Enbrel","246978388713718","Enbrel","en","246978388713718_1051217234956492","Drop Phil Mickelson as your \"celebrity\" endorser. Not only does he think he should not pay taxes , the SEC gave him a free pass on insider trading. Phil Mickleson is a man with no integrity and an obvious liar why would you want him as a spokesman?  I will no longer allow your drug reps in my practice and will encourage colleagues to do the same",,"en","1051217234956492_1218827148195499","He is a person that should never be trusted . I wonder ifhe cheats playing golf . God knows he stole money from thousands of investors but his slick lawyers got him off with just some fines . He should have done prison time like ant other criminal . But you people stick that jerk in our face with your ad's . Drop this bum he is a discrace  to too all golf sports fan .",
"Enbrel","246978388713718","Enbrel","en","246978388713718_1051217234956492","Drop Phil Mickelson as your \"celebrity\" endorser. Not only does he think he should not pay taxes , the SEC gave him a free pass on insider trading. Phil Mickleson is a man with no integrity and an obvious liar why would you want him as a spokesman?  I will no longer allow your drug reps in my practice and will encourage colleagues to do the same",,"en","1051217234956492_1218983288179885","I guess white collar crime pays.  Really ridiculous that he is kept as a spokes person.",
"Enbrel","246978388713718","Enbrel","en","246978388713718_957335724344644","hello friends as they will with Enbrel?",,,,,
"Enbrel","246978388713718","Enbrel","","246978388713718_942234012521482","https://www.youtube.com/watch?v=lGGwg9GcPUA",,,,,
"Enbrel","246978388713718","Enbrel","","246978388713718_942233885854828","https://www.youtube.com/watch?v=tB0sREKkkUc",,,,,
"Enbrel","246978388713718","Enbrel","en","246978388713718_795670157177869","Watching the ad with Phil . Anyone notice he steals that die cast truck he brings home",,,,,
"Enbrel","246978388713718","Enbrel","en","246978388713718_714906458587573","Paid Research for People with Rheumatoid Arthritis (taking Enbrel, Humira, SmartJect, Remicade, or Orencia), Ankylosing Spondylitis, Psoriatic Arthritis, Ulcerative Colitis, their Caregivers, and Nurses in Rheumatology. \n\nDate: October 2014\nCompensation: $150 Cash\nTime commitment: (1) 30-minute session\nLocation: San Jose, CA, Saratoga, CA, or San Francisco, CA\n\nInterface Analysis Associates (IAA) is a Bay Area health care consumer research firm that conducts usability studies for medical devices and drug delivery systems. Our research helps to create patient-centered products that are safer, easier to learn, and more enjoyable to use. In our studies, we let you simulate use of a new device, procedure, or set of instructions and ask for your feedback and preferences. Everything is simulated in our studies- you are never asked to take any drug, injection, etc.\n\nIf you are interested in contributing to the design of future medication delivery devices and want to get paid for your input, please contact us today at (408) 907-6866 or email us at: iaa_research@yahoo.com. Please include your name, telephone number, and refer to the \"RA Study.\"\n\nThank you.",,,,,
"Enbrel","246978388713718","Enbrel","","246978388713718_1443421019264309","http://www.youtube.com/watch?v=kYR6U_qIiJw",,,,,
"Enbrel","110002425696002","Enbrel",,,,,,,,
"Enbrel","378720988960210","Enbrel","ro","378720988960210_715325845299721","Sa mi dea bunul Dumnezeu sa mi aprobe acest tratament ,ca sa pot sa merg mai departe  ,le multumesc celor care ma ajuta .",,,,,
"Enbrel","378720988960210","Enbrel","en","378720988960210_10152618556264601","Love this!  First time in years I do not have constant pain.",,,,,
"Enbrel","378720988960210","Enbrel","nl","378720988960210_378729608959348","ik zou graag in contact willen komen met mensen die ook enbrel gebruiken.",,"af","378729608959348_433342626831379","Ja alleen ik weet nog niet precies hoe ik de facebookpagina bekent maak",
"Enbrel","378720988960210","Enbrel","nl","378720988960210_378729608959348","ik zou graag in contact willen komen met mensen die ook enbrel gebruiken.",,"af","378729608959348_433335213498787","Hoi ik was al lid van een engelse site voor enbrel gebruikers maar hier is ook 1 dus...:)",
"Enbrel","378720988960210","Enbrel","nl","378720988960210_378729608959348","ik zou graag in contact willen komen met mensen die ook enbrel gebruiken.",,"nl","378729608959348_433353370163638","Misschien vrienden uitnodigen? ? Weet t zo ook niet hoor ...😕",
"Enbrel","378720988960210","Enbrel","nl","378720988960210_378729608959348","ik zou graag in contact willen komen met mensen die ook enbrel gebruiken.",,"de","378729608959348_756141957884776","Dass beste Medikament  leider in Deutschland bezahlt nicht mher die Krankenkasse dafür nehmen  wir benepali die nicht so besonders gut  ist",
